"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-03-12"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-03-12"
"config.yaml" "b93ca2436201a0bad522d3d21af8c753" "site/built/config.yaml" "2024-04-21"
"index.md" "d4a70ecf9c4b8f2a70bcdf85996e0f71" "site/built/index.md" "2024-04-18"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-03-12"
"episodes/introduction.Rmd" "1fc6a603966f81c140d542758d10657b" "site/built/introduction.md" "2024-04-19"
"episodes/demo.Rmd" "d330974837d0e8afddd7c93bbf00fab8" "site/built/demo.md" "2024-04-21"
"episodes/reconcile.Rmd" "a12a200cb6e692f4b59c7f62e51a2866" "site/built/reconcile.md" "2024-04-21"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-03-12"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-03-12"
"learners/setup.md" "f208c7f7fbae1a2a8378855ff8f3b346" "site/built/setup.md" "2024-04-21"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-03-12"
"renv/profiles/lesson-requirements/renv.lock" "86a2208421af1d8cb1575c75f026b44c" "site/built/renv.lock" "2024-03-12"
